// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 2.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 16.19s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 4.44s and exited with 0
// ***** Done, took 00:00:23 (23.56 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa56f534-c4c1-4dfb-8ab7-e10fef475ca2.dll --anonymousPipes 1436 1316 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM --job Default --benchmarkId 0 in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 5452200.00 ns, 5.4522 ms/op
WorkloadJitting  1: 1 op, 324800.00 ns, 324.8000 us/op

OverheadJitting  2: 16 op, 382800.00 ns, 23.9250 us/op
WorkloadJitting  2: 16 op, 994100.00 ns, 62.1312 us/op

WorkloadPilot    1: 16 op, 457900.00 ns, 28.6187 us/op
WorkloadPilot    2: 32 op, 915600.00 ns, 28.6125 us/op
WorkloadPilot    3: 64 op, 1844200.00 ns, 28.8156 us/op
WorkloadPilot    4: 128 op, 4440000.00 ns, 34.6875 us/op
WorkloadPilot    5: 256 op, 7467200.00 ns, 29.1687 us/op
WorkloadPilot    6: 512 op, 14479500.00 ns, 28.2803 us/op
WorkloadPilot    7: 1024 op, 28331300.00 ns, 27.6673 us/op
WorkloadPilot    8: 2048 op, 57216700.00 ns, 27.9378 us/op
WorkloadPilot    9: 4096 op, 116416700.00 ns, 28.4220 us/op
WorkloadPilot   10: 8192 op, 93047300.00 ns, 11.3583 us/op
WorkloadPilot   11: 16384 op, 173342400.00 ns, 10.5800 us/op
WorkloadPilot   12: 32768 op, 338338800.00 ns, 10.3253 us/op
WorkloadPilot   13: 65536 op, 665819400.00 ns, 10.1596 us/op

OverheadWarmup   1: 65536 op, 119000.00 ns, 1.8158 ns/op
OverheadWarmup   2: 65536 op, 150600.00 ns, 2.2980 ns/op
OverheadWarmup   3: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadWarmup   4: 65536 op, 142800.00 ns, 2.1790 ns/op
OverheadWarmup   5: 65536 op, 115800.00 ns, 1.7670 ns/op

OverheadActual   1: 65536 op, 136600.00 ns, 2.0844 ns/op
OverheadActual   2: 65536 op, 116000.00 ns, 1.7700 ns/op
OverheadActual   3: 65536 op, 115800.00 ns, 1.7670 ns/op
OverheadActual   4: 65536 op, 116100.00 ns, 1.7715 ns/op
