// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 2.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 18.29s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 5.16s and exited with 0
// ***** Done, took 00:00:26 (26.9 sec)   *****
// Found 4 benchmarks:
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a021639c-645e-469c-8380-9ebc5cfdeffc.dll --anonymousPipes 1564 1440 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM --job Default --benchmarkId 0 in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 345400.00 ns, 345.4000 us/op
WorkloadJitting  1: 1 op, 1138238100.00 ns, 1.1382 s/op

OverheadJitting  2: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadJitting  2: 1 op, 19663000.00 ns, 19.6630 ms/op

OverheadJitting  3: 16 op, 659000.00 ns, 41.1875 us/op
WorkloadJitting  3: 16 op, 366282600.00 ns, 22.8927 ms/op

WorkloadPilot    1: 16 op, 414686600.00 ns, 25.9179 ms/op
WorkloadPilot    2: 32 op, 725825400.00 ns, 22.6820 ms/op

OverheadWarmup   1: 32 op, 5400.00 ns, 168.7500 ns/op
OverheadWarmup   2: 32 op, 32000.00 ns, 1.0000 us/op
