// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 2.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 16.57s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 4.15s and exited with 0
// ***** Done, took 00:00:24 (24.46 sec)   *****
// Found 4 benchmarks:
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6560682b-ced1-4980-b7ac-e8a3367b6653.dll --anonymousPipes 1356 1316 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM --job Default --benchmarkId 0 in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 18296000.00 ns, 18.2960 ms/op
WorkloadJitting  1: 1 op, 649189300.00 ns, 649.1893 ms/op

OverheadJitting  2: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadJitting  2: 1 op, 28568500.00 ns, 28.5685 ms/op

OverheadJitting  3: 16 op, 408800.00 ns, 25.5500 us/op
WorkloadJitting  3: 16 op, 325787200.00 ns, 20.3617 ms/op

WorkloadPilot    1: 16 op, 230284100.00 ns, 14.3928 ms/op
WorkloadPilot    2: 32 op, 463202200.00 ns, 14.4751 ms/op
WorkloadPilot    3: 64 op, 1183444800.00 ns, 18.4913 ms/op

OverheadWarmup   1: 64 op, 4700.00 ns, 73.4375 ns/op
